dotnet_test,dotnet_pred
245800,215273
137900,137371.9
218200,196973.5
220800,135068.7
170500,177909.7
75000,72692.1
269400,272285.2
228900,225376.6
500001,479366.7
80800,67209.3
170000,142050.4
87800,73665.2
242200,223053.1
165500,140204.5
164000,100761
238000,165137.7
283300,219164.5
249400,282150.3
143600,161907.5
333100,350135.8
164900,179619.9
216100,140445.9
188700,172930.5
59600,84547
181400,197594.1
224200,260094
238200,228133.9
210300,196623.1
253400,320228.4
85800,103247.2
90900,107058.9
131300,149815.9
209700,214186.3
244800,218052.5
283800,271174.8
400000,287120.4
500001,484993.2
73500,79289.7
169600,124924.2
340300,328462
142500,165359.3
71800,63915.6
197200,192486.1
114600,120767.8
350000,212123.7
157000,146581.1
111500,136389.8
500001,431357.7
346200,295656.2
212100,225777.9
177500,156969.7
159600,230985
145900,160647.7
176300,178095.8
133700,236939.6
495500,385131.3
213400,211550.1
266300,259051.4
500001,413047.7
67500,89435.1
170900,139619.8
203400,203876.7
66900,65414.6
365900,438867.8
347700,338362.2
422000,405795.9
131300,184578.8
187100,188211.8
200000,166918
242800,253894.2
234300,255807.2
269000,356477.2
112500,233008.5
500001,477077.8
199800,232824.2
252600,262524
83500,97530.9
323800,345398.5
141000,145515.7
159500,156388.3
477800,445128.9
82800,123927.2
123800,86735.4
340400,391171.7
186200,180942.2
248700,266085.4
188000,176507.2
183000,172361.9
494700,457854.8
308800,264901.3
255400,245272.6
155100,139189.5
103000,95579.7
50500,96114.5
482200,443777.4
50000,80868.7
500001,409041.1
55000,107080.5
204200,212688.1
142000,123639.7
154600,139696.5
83800,101869.2
219400,92639.7
108300,81803.8
212300,210749.1
129200,200897.2
351500,307837.3
500001,334597.3
194500,204019.5
110700,93424.7
500001,205211.6
310900,330008
94700,106061.4
369700,357608
208800,227073.3
163100,135622.1
157600,189700.3
114000,206260.5
210400,231040.9
249400,324936.1
165100,196434.1
500001,395082.1
280800,312651.2
313800,274059.3
244600,239661.3
500001,344253.7
104100,124793.9
84600,120295.9
144800,175348.8
257200,226482.5
500001,330120.4
322600,171450.6
154300,173057.8
189000,221958
80900,110499.4
120000,115612.7
144600,152869.7
229100,230139.1
199200,227505.5
128900,156746.7
64700,84771.6
276600,255235.4
158900,193128.4
149000,124537.4
336000,237771.4
112500,264632.7
115800,106443.1
213800,163586.5
247300,276665.9
113300,74654
176000,203008.6
99300,194968.9
223400,225317.1
183300,190251.3
341700,336718
119500,126252.4
194800,196343.6
101600,131110.3
160400,175743.8
123600,167772.2
132100,137780.3
121400,156372.5
500001,445709.1
436800,308322.5
156300,169658.6
230800,301844.4
116400,141478
131600,151221.9
107900,139622.3
120100,148469
275000,292722
292600,313679.8
229200,229668.5
315800,296432.2
226000,220828.7
214600,215098.4
65800,51522.5
157700,177263
114100,140250.7
147200,138583.1
219200,279201.7
275800,297788.7
260500,253206.6
213100,238095.6
500001,491260.2
76200,75864.8
90100,132928.2
101400,105923.2
181200,176626.8
500001,382656.7
366100,285972.3
288500,213556.3
141800,162690.2
500000,414718.9
200000,243236
191400,225683.8
420000,426095.4
259600,266099.8
87800,96545.3
96900,103482.7
229000,225469.3
183300,161203.6
148100,182165.1
226300,235056.1
95600,122094.2
131000,153787.9
390600,330512.4
72700,92064.7
462700,332749.2
233800,193777.5
